"GEO_ID","NAME","B25119_001E","B25119_001M","B25119_002E","B25119_002M","B25119_003E","B25119_003M",
"310M600US41140","St. Joseph, MO-KS Metro Area","60582","3294","74492","5128","41451","7441",
"310M600US41180","St. Louis, MO-IL Metro Area","74531","1073","92953","1743","43149","1900",
"310M600US41420","Salem, OR Metro Area","72150","3643","91427","3768","47494","3973",
"310M600US41500","Salinas, CA Metro Area","92840","3400","112327","7646","73303","8514",
"310M600US41540","Salisbury, MD-DE Metro Area","77655","3487","89725","2781","51615","6227",
"310M600US41620","Salt Lake City, UT Metro Area","91891","2041","112784","2943","58744","3520",
"310M600US41660","San Angelo, TX Metro Area","59924","4375","75367","9449","40678","4809",
"310M600US41700","San Antonio-New Braunfels, TX Metro Area","70538","1451","88853","2369","45584","1933",
"310M600US41740","San Diego-Chula Vista-Carlsbad, CA Metro Area","98928","2263","127700","2186","72022","1780",
"310M600US41860","San Francisco-Oakland-Berkeley, CA Metro Area","128151","2318","167377","3355","88302","2510",
"310M600US41900","San Germán, PR Metro Area","21605","2243","25129","2004","15512","2288",
"310M600US41940","San Jose-Sunnyvale-Santa Clara, CA Metro Area","148900","3463","193443","6252","109035","4507",
"310M600US41980","San Juan-Bayamón-Caguas, PR Metro Area","26190","732","32367","897","16903","714",
"310M600US42020","San Luis Obispo-Paso Robles, CA Metro Area","90216","5630","109841","8026","68188","5107",
"310M600US42100","Santa Cruz-Watsonville, CA Metro Area","102146","7440","126949","8589","65245","11751",
"310M600US42140","Santa Fe, NM Metro Area","72544","4685","90506","6610","40391","7486",
"310M600US42200","Santa Maria-Santa Barbara, CA Metro Area","90894","4463","119773","6006","66641","4252",
"310M600US42220","Santa Rosa-Petaluma, CA Metro Area","96830","4065","119416","4835","73096","4870",
"310M600US42340","Savannah, GA Metro Area","72098","2815","91828","4594","45581","4022",
"310M600US42540","Scranton--Wilkes-Barre, PA Metro Area","60537","1838","77195","3418","37064","2111",
"310M600US42660","Seattle-Tacoma-Bellevue, WA Metro Area","106909","1271","134826","2165","72664","1995",
"310M600US42680","Sebastian-Vero Beach, FL Metro Area","67407","5070","73205","5591","45890","6327",
"310M600US42700","Sebring-Avon Park, FL Metro Area","52799","4147","54963","3696","36627","6798",
"310M600US43100","Sheboygan, WI Metro Area","62978","3547","76839","8829","48133","7616",
"310M600US43300","Sherman-Denison, TX Metro Area","66106","3482","80554","7015","42663","8939",
"310M600US43340","Shreveport-Bossier City, LA Metro Area","52775","2364","70897","3520","32744","3468",
"310M600US43420","Sierra Vista-Douglas, AZ Metro Area","55031","4237","60925","4790","40525","6559",
"310M600US43580","Sioux City, IA-NE-SD Metro Area","66935","5182","81724","6050","42617","6834",
"310M600US43620","Sioux Falls, SD Metro Area","77605","5715","100318","3372","48200","5793",
"310M600US43780","South Bend-Mishawaka, IN-MI Metro Area","60772","2291","76729","4978","39930","2749",
"310M600US43900","Spartanburg, SC Metro Area","57755","2624","66337","4002","41057","2788",
"310M600US44060","Spokane-Spokane Valley, WA Metro Area","68829","3079","90807","3623","45447","4974",
"310M600US44100","Springfield, IL Metro Area","73918","3831","87932","5717","40247","4473",
"310M600US44140","Springfield, MA Metro Area","68400","2606","91241","2405","32647","3995",
"310M600US44180","Springfield, MO Metro Area","57822","3414","74266","3225","37528","2800",
"310M600US44220","Springfield, OH Metro Area","56132","3866","63834","3804","40083","5647",
"310M600US44300","State College, PA Metro Area","66602","5083","96739","6079","31963","2848",
"310M600US44420","Staunton, VA Metro Area","73924","7753","84820","4236","43263","11727",
"310M600US44700","Stockton, CA Metro Area","86056","3720","104788","4264","55582","4746",
"310M600US44940","Sumter, SC Metro Area","55695","3525","61432","4559","44977","10144",
"310M600US45060","Syracuse, NY Metro Area","68304","1939","86536","2841","40057","2511",
"310M600US45220","Tallahassee, FL Metro Area","58018","3218","82056","2879","38113","3487",
"310M600US45300","Tampa-St. Petersburg-Clearwater, FL Metro Area","69290","1273","81246","1592","51508","1662",
"310M600US45460","Terre Haute, IN Metro Area","54760","4926","68710","4335","30983","3419",
"310M600US45500","Texarkana, TX-AR Metro Area","48230","4152","60110","4538","29871","6446",
"310M600US45540","The Villages, FL Metro Area","73391","6306","74914","4815","50659","13278",
"310M600US45780","Toledo, OH Metro Area","61012","1609","78073","2807","36546","3439",
"310M600US45820","Topeka, KS Metro Area","62446","1999","78518","4130","39003","4579",
"310M600US45940","Trenton-Princeton, NJ Metro Area","95668","4707","126689","8990","53464","9579",
"310M600US46060","Tucson, AZ Metro Area","64014","2028","79543","2978","41014","2912",
"310M600US46140","Tulsa, OK Metro Area","63396","1126","80250","2008","42423","1075",
"310M600US46220","Tuscaloosa, AL Metro Area","58620","2866","78916","3065","33376","4603",
"310M600US46300","Twin Falls, ID Metro Area","62921","6366","73621","6368","41157","7393",
"310M600US46340","Tyler, TX Metro Area","68192","3022","83377","4420","41103","6086",
"310M600US46520","Urban Honolulu, HI Metro Area","96580","1755","119009","3440","64997","2978",
"310M600US46540","Utica-Rome, NY Metro Area","64203","3524","81321","3898","36924","3655",
"310M600US46660","Valdosta, GA Metro Area","51926","3339","66427","7617","42247","4163",
"310M600US46700","Vallejo, CA Metro Area","92959","3593","107803","4416","66596","4514",
"310M600US47020","Victoria, TX Metro Area","70206","7889","82779","5381","37915","18544",
"310M600US47220","Vineland-Bridgeton, NJ Metro Area","60755","4118","75775","7704","38594","3407",
"310M600US47260","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","74556","1533","95977","2583","48865","1627",
"310M600US47300","Visalia, CA Metro Area","64722","2241","83873","4837","44808","3525",
"310M600US47380","Waco, TX Metro Area","63501","4641","81766","7186","43410","7373",
"310M600US47460","Walla Walla, WA Metro Area","65300","9876","82733","4443","35781","10727",
"310M600US47580","Warner Robins, GA Metro Area","70565","4188","84214","4428","42785","9366",
"310M600US47900","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","117432","1324","149385","1625","77645","1786",
"310M600US47940","Waterloo-Cedar Falls, IA Metro Area","65061","4001","81844","5710","34496","3740",
"310M600US48060","Watertown-Fort Drum, NY Metro Area","56423","7572","76201","5759","36938","6649",
"310M600US48140","Wausau-Weston, WI Metro Area","67462","3239","77692","2901","39292","3565",
"310M600US48260","Weirton-Steubenville, WV-OH Metro Area","58076","3925","65380","3503","30778","4842",
"310M600US48300","Wenatchee, WA Metro Area","87459","3885","102557","8954","64447","8293",
"310M600US48540","Wheeling, WV-OH Metro Area","56218","3249","72213","6170","22672","3558",
"310M600US48620","Wichita, KS Metro Area","67012","2720","83914","3187","40511","3177",
"310M600US48660","Wichita Falls, TX Metro Area","59256","3840","77340","5371","37129","5884",
"310M600US48700","Williamsport, PA Metro Area","62516","4846","81394","4541","37895","4925",
"310M600US48900","Wilmington, NC Metro Area","72339","3954","91545","5893","49668","5368",
"310M600US49020","Winchester, VA-WV Metro Area","82028","5735","96257","8594","58241","5737",
"310M600US49180","Winston-Salem, NC Metro Area","61556","2768","76154","2641","40909","2330",
"310M600US49340","Worcester, MA-CT Metro Area","83891","2680","112516","2887","48126","2987",
"310M600US49420","Yakima, WA Metro Area","63865","4218","84122","5414","42459","3741",
"310M600US49500","Yauco, PR Metro Area","21469","1433","24209","2181","14260","3256",
"310M600US49620","York-Hanover, PA Metro Area","80130","2685","91594","3608","47418","4932",
"310M600US49660","Youngstown-Warren-Boardman, OH-PA Metro Area","54506","1835","65398","2757","31494","2144",
"310M600US49700","Yuba City, CA Metro Area","65034","4750","82721","7311","49772","6252",
"310M600US49740","Yuma, AZ Metro Area","53994","2926","63549","4616","37085","3293",
